job_id	extension_id	method	coefficient_type	number	timing_user	timing_system	timing_elapsed
63996933	21bc0	glm_gp overdispersion = 0	Cat	1	6.632	0.6	7.158
63996933	21bc0	glm_gp	Cat	1	19.866	0.657	19.754
63996933	21bc0	glm_gp on disk	Cat	1	44.448	1.577	45.271
63996933	21bc0	DESeq2 with glmGamPoi	Cat	1	27.095	1.199	28.254
63996933	21bc0	edgeR	Cat	1	100.281	1.869	102.183
63996933	21bc0	DESeq2	Cat	1	225.388	2.622	228.007
63996933	21bc0	glm_gp overdispersion = 0	Cat	2	5.433	0.46	5.814
63996933	21bc0	glm_gp	Cat	2	20.345	0.577	20.173
63996933	21bc0	glm_gp on disk	Cat	2	52.401	1.594	53.209
63996933	21bc0	DESeq2 with glmGamPoi	Cat	2	39.942	2.282	42.111
63996933	21bc0	edgeR	Cat	2	163.25	1.446	113.74
63996933	21bc0	DESeq2	Cat	2	237.819	2.912	240.675
63996933	21bc0	glm_gp overdispersion = 0	Cat	3	5.166	0.504	5.574
63996933	21bc0	glm_gp	Cat	3	22.942	0.603	23.081
63996933	21bc0	glm_gp on disk	Cat	3	60.934	2.454	62.902
63996933	21bc0	DESeq2 with glmGamPoi	Cat	3	65.274	2.57	51.033
63996933	21bc0	edgeR	Cat	3	161.884	1.7	112.089
63996933	21bc0	DESeq2	Cat	3	271.676	2.862	257.097
63996933	21bc0	glm_gp overdispersion = 0	Cat	4	78.605	0.929	41.463
63996933	21bc0	glm_gp	Cat	4	103.06	1.217	61.637
63996933	21bc0	glm_gp on disk	Cat	4	134.087	2.752	94.828
63996933	21bc0	DESeq2 with glmGamPoi	Cat	4	87.206	3.196	62.943
63996933	21bc0	edgeR	Cat	4	374.164	1.84	193.42
63996933	21bc0	DESeq2	Cat	4	236.892	3.286	208.441
63996933	21bc0	glm_gp overdispersion = 0	Cat	5	93.048	1.092	48.776
63996933	21bc0	glm_gp	Cat	5	122.696	1.516	73.25
63996933	21bc0	glm_gp on disk	Cat	5	153.578	3.013	106.338
63996933	21bc0	DESeq2 with glmGamPoi	Cat	5	98.761	3.572	71.194
63996933	21bc0	edgeR	Cat	5	425.57	2.382	218.831
63996933	21bc0	DESeq2	Cat	5	358.673	11.344	284.265
63996933	21bc0	glm_gp overdispersion = 0	Cat	6	98.438	1.525	51.718
63996933	21bc0	glm_gp	Cat	6	131.416	1.958	78.629
63996933	21bc0	glm_gp on disk	Cat	6	166.43	3.876	115.415
63996933	21bc0	DESeq2 with glmGamPoi	Cat	6	114.669	4.391	82.01
63996933	21bc0	edgeR	Cat	6	443.693	2.472	228.97
63996933	21bc0	DESeq2	Cat	6	561.272	20.858	401.962
63996933	21bc0	glm_gp overdispersion = 0	Cat	7	114.337	1.641	59.688
63996933	21bc0	glm_gp	Cat	7	158.898	2.113	95.419
63996933	21bc0	glm_gp on disk	Cat	7	190.848	3.773	130.168
63996933	21bc0	DESeq2 with glmGamPoi	Cat	7	137.335	4.504	98.185
63996933	21bc0	edgeR	Cat	7	492.87	2.449	253.785
63996933	21bc0	DESeq2	Cat	7	890.577	30.54	584.841
63996933	21bc0	glm_gp overdispersion = 0	Cat	8	123.601	1.814	64.409
63996933	21bc0	glm_gp	Cat	8	178.596	2.494	103.863
63996933	21bc0	glm_gp on disk	Cat	8	211.704	4.274	139.211
63996933	21bc0	DESeq2 with glmGamPoi	Cat	8	159.686	5.29	112.631
63996933	21bc0	edgeR	Cat	8	503.25	2.458	260.091
63996933	21bc0	DESeq2	Cat	8	1305.769	44.348	814.341
63996933	21bc0	glm_gp overdispersion = 0	Cont	1	5.404	0.64	5.953
63996933	21bc0	glm_gp	Cont	1	18.51	0.768	18.518
63996933	21bc0	glm_gp on disk	Cont	1	44.097	2.062	45.376
63996933	21bc0	DESeq2 with glmGamPoi	Cont	1	23.465	2.567	25.984
63996933	21bc0	edgeR	Cont	1	98.413	2.12	100.559
63996933	21bc0	DESeq2	Cont	1	219.835	3.169	222.99
63996933	21bc0	glm_gp overdispersion = 0	Cont	2	28.393	0.513	28.784
63996933	21bc0	glm_gp	Cont	2	48.57	0.888	48.669
63996933	21bc0	glm_gp on disk	Cont	2	83.011	2.777	84.986
63996933	21bc0	DESeq2 with glmGamPoi	Cont	2	122.828	3.704	126.416
63996933	21bc0	edgeR	Cont	2	235.111	2.228	183.683
63996933	21bc0	DESeq2	Cont	2	271.392	4.452	275.365
63996933	21bc0	glm_gp overdispersion = 0	Cont	3	73.005	0.758	38.574
63996933	21bc0	glm_gp	Cont	3	108.465	1.274	68.801
63996933	21bc0	glm_gp on disk	Cont	3	142.295	3.045	104.709
63996933	21bc0	DESeq2 with glmGamPoi	Cont	3	161.952	3.749	142.697
63996933	21bc0	edgeR	Cont	3	392.412	2.341	207.916
63996933	21bc0	DESeq2	Cont	3	340.368	6.853	304.384
63996933	21bc0	glm_gp overdispersion = 0	Cont	4	84.052	1.045	44.251
63996933	21bc0	glm_gp	Cont	4	122.972	1.529	77.129
63996933	21bc0	glm_gp on disk	Cont	4	156.854	3.28	113.379
63996933	21bc0	DESeq2 with glmGamPoi	Cont	4	172.599	4.117	149.621
63996933	21bc0	edgeR	Cont	4	431.94	2.789	232.79
63996933	21bc0	DESeq2	Cont	4	383.277	10.712	330.093
63996933	21bc0	glm_gp overdispersion = 0	Cont	5	96.467	1.286	50.59
63996933	21bc0	glm_gp	Cont	5	145.892	1.763	93.181
63996933	21bc0	glm_gp on disk	Cont	5	180.259	3.523	129.717
63996933	21bc0	DESeq2 with glmGamPoi	Cont	5	191.666	4.238	164.714
63996933	21bc0	edgeR	Cont	5	466.6	2.84	253.796
63996933	21bc0	DESeq2	Cont	5	458.912	15.941	378.172
63996933	21bc0	glm_gp overdispersion = 0	Cont	6	111.663	1.576	58.331
63996933	21bc0	glm_gp	Cont	6	171.766	2.337	109.11
63996933	21bc0	glm_gp on disk	Cont	6	206.702	4.281	146.398
63996933	21bc0	DESeq2 with glmGamPoi	Cont	6	214.004	5.095	180.048
63996933	21bc0	edgeR	Cont	6	517.457	2.966	283.095
63996933	21bc0	DESeq2	Cont	6	557.506	20.77	437.551
63996933	21bc0	glm_gp overdispersion = 0	Cont	7	130.07	1.924	67.713
63996933	21bc0	glm_gp	Cont	7	206.517	2.688	132.413
63996933	21bc0	glm_gp on disk	Cont	7	240.1	4.314	168.335
63996933	21bc0	DESeq2 with glmGamPoi	Cont	7	239.926	5.54	199.504
63996933	21bc0	edgeR	Cont	7	542.886	3.11	299.698
63996933	21bc0	DESeq2	Cont	7	693.577	27.716	518.476
63996934	cc7ca	glm_gp overdispersion = 0	Cat	1	6.573	0.867	7.324
63996934	cc7ca	glm_gp	Cat	1	19.454	1.055	19.868
63996934	cc7ca	glm_gp on disk	Cat	1	43.074	2.051	44.48
63996934	cc7ca	DESeq2 with glmGamPoi	Cat	1	26.638	1.808	28.413
63996934	cc7ca	edgeR	Cat	1	101.746	2.678	104.476
63996934	cc7ca	DESeq2	Cat	1	223.837	4.481	228.342
63996934	cc7ca	glm_gp overdispersion = 0	Cat	2	5.249	0.694	5.864
63996934	cc7ca	glm_gp	Cat	2	19.623	0.867	19.88
63996934	cc7ca	glm_gp on disk	Cat	2	50.075	2.279	51.731
63996934	cc7ca	DESeq2 with glmGamPoi	Cat	2	38.923	3.067	41.89
63996934	cc7ca	edgeR	Cat	2	143.453	1.765	103.668
63996934	cc7ca	DESeq2	Cat	2	240.753	3.906	244.586
63996934	cc7ca	glm_gp overdispersion = 0	Cat	3	5.283	0.559	5.713
63996934	cc7ca	glm_gp	Cat	3	22.995	0.801	23.381
63996934	cc7ca	glm_gp on disk	Cat	3	61.055	2.945	63.571
63996934	cc7ca	DESeq2 with glmGamPoi	Cat	3	57.295	3.056	46.89
63996934	cc7ca	edgeR	Cat	3	158.743	2.451	114.598
63996934	cc7ca	DESeq2	Cat	3	270.756	4.448	260.258
63996934	cc7ca	glm_gp overdispersion = 0	Cat	4	66.878	1.208	35.801
63996934	cc7ca	glm_gp	Cat	4	91.192	1.857	56.327
63996934	cc7ca	glm_gp on disk	Cat	4	122.424	3.86	90.43
63996934	cc7ca	DESeq2 with glmGamPoi	Cat	4	79.558	4.516	60.547
63996934	cc7ca	edgeR	Cat	4	338.82	3.515	176.776
63996934	cc7ca	DESeq2	Cat	4	230.697	4.847	208.407
63996934	cc7ca	glm_gp overdispersion = 0	Cat	5	80.105	1.323	42.442
63996934	cc7ca	glm_gp	Cat	5	106.458	1.733	65.252
63996934	cc7ca	glm_gp on disk	Cat	5	138.506	3.88	99.906
63996934	cc7ca	DESeq2 with glmGamPoi	Cat	5	89.242	4.298	67.048
63996934	cc7ca	edgeR	Cat	5	377.045	2.658	194.808
63996934	cc7ca	DESeq2	Cat	5	336.922	12.684	274.745
63996934	cc7ca	glm_gp overdispersion = 0	Cat	6	84.022	1.385	44.443
63996934	cc7ca	glm_gp	Cat	6	116.54	1.889	71.231
63996934	cc7ca	glm_gp on disk	Cat	6	149.715	4.287	106.944
63996934	cc7ca	DESeq2 with glmGamPoi	Cat	6	104.513	4.912	77.648
63996934	cc7ca	edgeR	Cat	6	394.269	2.555	203.688
63996934	cc7ca	DESeq2	Cat	6	518.562	22.28	382.344
63996934	cc7ca	glm_gp overdispersion = 0	Cat	7	98.292	1.564	51.654
63996934	cc7ca	glm_gp	Cat	7	141.744	2.044	86.735
63996934	cc7ca	glm_gp on disk	Cat	7	174.267	4.071	122.552
63996934	cc7ca	DESeq2 with glmGamPoi	Cat	7	127.133	4.935	94.048
63996934	cc7ca	edgeR	Cat	7	442.926	2.815	228.335
63996934	cc7ca	DESeq2	Cat	7	811.024	33.525	549.118
63996934	cc7ca	glm_gp overdispersion = 0	Cat	8	105.828	1.814	55.539
63996934	cc7ca	glm_gp	Cat	8	154.819	2.554	92.101
63996934	cc7ca	glm_gp on disk	Cat	8	188.136	4.534	127.88
63996934	cc7ca	DESeq2 with glmGamPoi	Cat	8	144.867	5.655	105.587
63996934	cc7ca	edgeR	Cat	8	451.66	2.8	233.298
63996934	cc7ca	DESeq2	Cat	8	1181.303	48.201	755.457
63996934	cc7ca	glm_gp overdispersion = 0	Cont	1	5.389	0.726	6.025
63996934	cc7ca	glm_gp	Cont	1	18.294	0.944	18.613
63996934	cc7ca	glm_gp on disk	Cont	1	43.907	2.477	45.733
63996934	cc7ca	DESeq2 with glmGamPoi	Cont	1	23.615	2.985	26.556
63996934	cc7ca	edgeR	Cont	1	98.745	2.357	101.134
63996934	cc7ca	DESeq2	Cont	1	219.734	3.634	223.342
63996934	cc7ca	glm_gp overdispersion = 0	Cont	2	28.794	0.57	29.221
63996934	cc7ca	glm_gp	Cont	2	48.782	1.065	49.168
63996934	cc7ca	glm_gp on disk	Cont	2	82.701	3.168	85.183
63996934	cc7ca	DESeq2 with glmGamPoi	Cont	2	123.383	4.111	127.384
63996934	cc7ca	edgeR	Cont	2	217.663	2.337	175.008
63996934	cc7ca	DESeq2	Cont	2	272.54	5.001	277.022
63996934	cc7ca	glm_gp overdispersion = 0	Cont	3	60.667	0.85	32.477
63996934	cc7ca	glm_gp	Cont	3	95.414	1.431	62.434
63996934	cc7ca	glm_gp on disk	Cont	3	129.802	3.335	98.945
63996934	cc7ca	DESeq2 with glmGamPoi	Cont	3	155.872	4.053	140.441
63996934	cc7ca	edgeR	Cont	3	348.106	2.535	185.407
63996934	cc7ca	DESeq2	Cont	3	330.059	7.932	300.981
63996934	cc7ca	glm_gp overdispersion = 0	Cont	4	71.93	1.04	38.218
63996934	cc7ca	glm_gp	Cont	4	108.212	1.62	69.846
63996934	cc7ca	glm_gp on disk	Cont	4	143.265	3.451	107.194
63996934	cc7ca	DESeq2 with glmGamPoi	Cont	4	166.298	4.626	147.903
63996934	cc7ca	edgeR	Cont	4	385.628	2.964	208.87
63996934	cc7ca	DESeq2	Cont	4	367.904	12.967	325.332
63996934	cc7ca	glm_gp overdispersion = 0	Cont	5	85.227	1.389	45.058
63996934	cc7ca	glm_gp	Cont	5	132.07	2.221	86.754
63996934	cc7ca	glm_gp on disk	Cont	5	165.953	4.107	123.151
63996934	cc7ca	DESeq2 with glmGamPoi	Cont	5	183.231	4.924	161.617
63996934	cc7ca	edgeR	Cont	5	418.317	3.155	228.702
63996934	cc7ca	DESeq2	Cont	5	436.065	17.338	369.12
63996934	cc7ca	glm_gp overdispersion = 0	Cont	6	96.547	1.574	50.779
63996934	cc7ca	glm_gp	Cont	6	154.448	2.325	100.565
63996934	cc7ca	glm_gp on disk	Cont	6	187.415	4.714	137.016
63996934	cc7ca	DESeq2 with glmGamPoi	Cont	6	204.847	5.544	176.654
63996934	cc7ca	edgeR	Cont	6	466.219	3.162	256.24
63996934	cc7ca	DESeq2	Cont	6	525.149	24.782	426.483
63996934	cc7ca	glm_gp overdispersion = 0	Cont	7	111.933	1.837	58.615
63996934	cc7ca	glm_gp	Cont	7	186.365	2.597	122.443
63996934	cc7ca	glm_gp on disk	Cont	7	220.568	4.393	158.824
63996934	cc7ca	DESeq2 with glmGamPoi	Cont	7	227.744	5.812	194.189
63996934	cc7ca	edgeR	Cont	7	491.452	3.35	272.536
63996934	cc7ca	DESeq2	Cont	7	642.821	35.485	501.613
63996935	a3bf7	glm_gp overdispersion = 0	Cat	1	5.44	0.202	5.594
63996935	a3bf7	glm_gp	Cat	1	18.185	0.317	17.782
63996935	a3bf7	glm_gp on disk	Cat	1	42.54	0.607	42.415
63996935	a3bf7	DESeq2 with glmGamPoi	Cat	1	25.199	0.335	25.509
63996935	a3bf7	edgeR	Cat	1	93.353	0.544	93.923
63996935	a3bf7	DESeq2	Cat	1	196.84	0.9	197.738
63996935	a3bf7	glm_gp overdispersion = 0	Cat	2	4.704	0.191	4.834
63996935	a3bf7	glm_gp	Cat	2	19.282	0.407	18.977
63996935	a3bf7	glm_gp on disk	Cat	2	48.463	0.665	48.372
63996935	a3bf7	DESeq2 with glmGamPoi	Cat	2	37.353	0.914	38.187
63996935	a3bf7	edgeR	Cat	2	153.093	0.532	105.751
63996935	a3bf7	DESeq2	Cat	2	223.334	1.029	224.31
63996935	a3bf7	glm_gp overdispersion = 0	Cat	3	4.807	0.165	4.911
63996935	a3bf7	glm_gp	Cat	3	22.439	0.288	22.288
63996935	a3bf7	glm_gp on disk	Cat	3	55.745	0.827	56.1
63996935	a3bf7	DESeq2 with glmGamPoi	Cat	3	60.806	0.752	45.513
63996935	a3bf7	edgeR	Cat	3	154.76	0.674	106.014
63996935	a3bf7	DESeq2	Cat	3	265.758	1.117	249.331
63996935	a3bf7	glm_gp overdispersion = 0	Cat	4	79.368	0.597	41.425
63996935	a3bf7	glm_gp	Cat	4	104.159	0.976	61.964
63996935	a3bf7	glm_gp on disk	Cat	4	132.791	1.568	91.943
63996935	a3bf7	DESeq2 with glmGamPoi	Cat	4	86.601	1.249	60.375
63996935	a3bf7	edgeR	Cat	4	369.336	0.925	189.931
63996935	a3bf7	DESeq2	Cat	4	220.555	1.253	190.371
63996935	a3bf7	glm_gp overdispersion = 0	Cat	5	93.436	0.826	48.572
63996935	a3bf7	glm_gp	Cat	5	123.382	1.248	73.242
63996935	a3bf7	glm_gp on disk	Cat	5	152.326	1.789	103.637
63996935	a3bf7	DESeq2 with glmGamPoi	Cat	5	97.418	1.353	67.802
63996935	a3bf7	edgeR	Cat	5	418.787	1.016	214.028
63996935	a3bf7	DESeq2	Cat	5	339.403	3.212	257.741
63996935	a3bf7	glm_gp overdispersion = 0	Cat	6	97.817	1.063	50.792
63996935	a3bf7	glm_gp	Cat	6	132.376	1.388	78.28
63996935	a3bf7	glm_gp on disk	Cat	6	164.696	2.023	111.252
63996935	a3bf7	DESeq2 with glmGamPoi	Cat	6	115.759	1.559	79.793
63996935	a3bf7	edgeR	Cat	6	456.44	1.336	234.579
63996935	a3bf7	DESeq2	Cat	6	569.797	5.882	393.244
63996935	a3bf7	glm_gp overdispersion = 0	Cat	7	115.906	1.312	60.103
63996935	a3bf7	glm_gp	Cat	7	161.946	1.696	96.385
63996935	a3bf7	glm_gp on disk	Cat	7	188.882	2.351	126.66
63996935	a3bf7	DESeq2 with glmGamPoi	Cat	7	136.616	1.838	94.736
63996935	a3bf7	edgeR	Cat	7	492.814	1.299	252.737
63996935	a3bf7	DESeq2	Cat	7	869.346	8.936	543.564
63996935	a3bf7	glm_gp overdispersion = 0	Cat	8	125.398	1.562	64.934
63996935	a3bf7	glm_gp	Cat	8	180.067	2.017	103.988
