job_id	extension_id	method	coefficient_type	number	timing_user	timing_system	timing_elapsed
63996935	a3bf7	glm_gp on disk	Cat	8	208.598	2.668	134.88
63996935	a3bf7	DESeq2 with glmGamPoi	Cat	8	156.81	2.036	107.196
63996935	a3bf7	edgeR	Cat	8	497.633	1.41	256.052
63996935	a3bf7	DESeq2	Cat	8	1273.649	13.01	756.238
63996935	a3bf7	glm_gp overdispersion = 0	Cont	1	4.713	0.175	4.826
63996935	a3bf7	glm_gp	Cont	1	17.59	0.341	17.206
63996935	a3bf7	glm_gp on disk	Cont	1	41.397	0.756	41.399
63996935	a3bf7	DESeq2 with glmGamPoi	Cont	1	22.31	0.835	23.115
63996935	a3bf7	edgeR	Cont	1	93.043	0.582	93.642
63996935	a3bf7	DESeq2	Cont	1	195.483	0.974	196.449
63996935	a3bf7	glm_gp overdispersion = 0	Cont	2	28.122	0.16	28.196
63996935	a3bf7	glm_gp	Cont	2	48.026	0.433	47.717
63996935	a3bf7	glm_gp on disk	Cont	2	81.428	1.032	81.689
63996935	a3bf7	DESeq2 with glmGamPoi	Cont	2	119.67	1.132	120.735
63996935	a3bf7	edgeR	Cont	2	229.075	0.731	178.383
63996935	a3bf7	DESeq2	Cont	2	250.873	1.381	251.896
63996935	a3bf7	glm_gp overdispersion = 0	Cont	3	72.93	0.432	38.025
63996935	a3bf7	glm_gp	Cont	3	108.595	0.733	68.065
63996935	a3bf7	glm_gp on disk	Cont	3	141.163	1.413	101.743
63996935	a3bf7	DESeq2 with glmGamPoi	Cont	3	157.927	1.282	136.358
63996935	a3bf7	edgeR	Cont	3	386.15	1.104	203.424
63996935	a3bf7	DESeq2	Cont	3	318.381	2.074	278.273
63996935	a3bf7	glm_gp overdispersion = 0	Cont	4	83.489	0.63	43.411
63996935	a3bf7	glm_gp	Cont	4	122.441	1	76.126
63996935	a3bf7	glm_gp on disk	Cont	4	155.367	1.59	110.138
63996935	a3bf7	DESeq2 with glmGamPoi	Cont	4	168.936	1.616	143.652
63996935	a3bf7	edgeR	Cont	4	423.735	1.332	226.917
63996935	a3bf7	DESeq2	Cont	4	362.715	3.175	303.046
63996935	a3bf7	glm_gp overdispersion = 0	Cont	5	97.192	0.819	50.353
63996935	a3bf7	glm_gp	Cont	5	146.428	1.28	92.752
63996935	a3bf7	glm_gp on disk	Cont	5	177.658	2.033	125.203
63996935	a3bf7	DESeq2 with glmGamPoi	Cont	5	186.749	1.654	157.42
63996935	a3bf7	edgeR	Cont	5	458.943	1.48	248.504
63996935	a3bf7	DESeq2	Cont	5	436.945	4.355	345.845
63996935	a3bf7	glm_gp overdispersion = 0	Cont	6	111.009	1.183	57.462
63996935	a3bf7	glm_gp	Cont	6	171.752	1.547	108.149
63996935	a3bf7	glm_gp on disk	Cont	6	205.523	2.203	142.234
63996935	a3bf7	DESeq2 with glmGamPoi	Cont	6	209.329	1.767	172.269
63996935	a3bf7	edgeR	Cont	6	508.692	1.132	276.387
63996935	a3bf7	DESeq2	Cont	6	531.169	5.615	398.349
63996935	a3bf7	glm_gp overdispersion = 0	Cont	7	127.659	1.39	65.868
63996935	a3bf7	glm_gp	Cont	7	204.154	1.679	129.752
63996935	a3bf7	glm_gp on disk	Cont	7	236.845	2.306	163.067
63996935	a3bf7	DESeq2 with glmGamPoi	Cont	7	233.346	1.899	189.987
63996935	a3bf7	edgeR	Cont	7	532.952	0.694	291.706
63996935	a3bf7	DESeq2	Cont	7	664.332	8.794	473.644
63996936	55b52	glm_gp overdispersion = 0	Cat	1	6.187	0.663	6.755
63996936	55b52	glm_gp	Cat	1	19.279	0.689	19.221
63996936	55b52	glm_gp on disk	Cat	1	43.323	1.693	44.258
63996936	55b52	DESeq2 with glmGamPoi	Cat	1	25.992	1.203	27.151
63996936	55b52	edgeR	Cat	1	100.977	1.789	102.808
63996936	55b52	DESeq2	Cat	1	218.706	2.831	221.553
63996936	55b52	glm_gp overdispersion = 0	Cat	2	5.213	0.538	5.679
63996936	55b52	glm_gp	Cat	2	19.832	0.791	19.892
63996936	55b52	glm_gp on disk	Cat	2	50.475	1.662	51.376
63996936	55b52	DESeq2 with glmGamPoi	Cat	2	38.443	2.134	40.492
63996936	55b52	edgeR	Cat	2	162.3	1.394	112.893
63996936	55b52	DESeq2	Cat	2	234.615	2.717	237.29
63996936	55b52	glm_gp overdispersion = 0	Cat	3	5.107	0.482	5.503
63996936	55b52	glm_gp	Cat	3	22.864	0.614	23.004
63996936	55b52	glm_gp on disk	Cat	3	59.565	2.506	61.593
63996936	55b52	DESeq2 with glmGamPoi	Cat	3	64.926	2.586	50.409
63996936	55b52	edgeR	Cat	3	164.464	1.503	113.557
63996936	55b52	DESeq2	Cat	3	272.454	2.672	257.019
63996936	55b52	glm_gp overdispersion = 0	Cat	4	80.191	0.958	42.258
63996936	55b52	glm_gp	Cat	4	104.433	1.275	62.45
63996936	55b52	glm_gp on disk	Cat	4	134.574	2.77	95.152
63996936	55b52	DESeq2 with glmGamPoi	Cat	4	87.852	3.169	63.113
63996936	55b52	edgeR	Cat	4	379.249	1.795	195.916
63996936	55b52	DESeq2	Cat	4	238.796	3.016	209.584
63996936	55b52	glm_gp overdispersion = 0	Cat	5	93.956	1.053	49.158
63996936	55b52	glm_gp	Cat	5	122.639	1.48	73.383
63996936	55b52	glm_gp on disk	Cat	5	154.516	2.932	107.123
63996936	55b52	DESeq2 with glmGamPoi	Cat	5	99.907	3.311	71.663
63996936	55b52	edgeR	Cat	5	431.316	2.4	221.697
63996936	55b52	DESeq2	Cat	5	362.347	10.019	285.035
63996936	55b52	glm_gp overdispersion = 0	Cat	6	98.322	1.514	51.639
63996936	55b52	glm_gp	Cat	6	134.128	1.943	80.149
63996936	55b52	glm_gp on disk	Cat	6	169.988	3.866	117.661
63996936	55b52	DESeq2 with glmGamPoi	Cat	6	120.899	4.259	85.687
63996936	55b52	edgeR	Cat	6	473.673	2.633	244.477
63996936	55b52	DESeq2	Cat	6	616.467	20.351	450.693
63996936	55b52	glm_gp overdispersion = 0	Cat	7	114.482	1.746	59.779
63996936	55b52	glm_gp	Cat	7	159.521	2.24	95.782
63996936	55b52	glm_gp on disk	Cat	7	193.833	3.958	131.859
63996936	55b52	DESeq2 with glmGamPoi	Cat	7	140.329	4.894	100.097
63996936	55b52	edgeR	Cat	7	501.469	2.611	258.201
63996936	55b52	DESeq2	Cat	7	898.925	31.846	590.655
63996936	55b52	glm_gp overdispersion = 0	Cat	8	124.628	2.016	65.045
63996936	55b52	glm_gp	Cat	8	180.486	2.665	105.065
63996936	55b52	glm_gp on disk	Cat	8	212.847	4.382	140.367
63996936	55b52	DESeq2 with glmGamPoi	Cat	8	160.863	5.122	113.415
63996936	55b52	edgeR	Cat	8	511.717	2.587	264.346
63996936	55b52	DESeq2	Cat	8	1313.446	44.559	818.045
63996936	55b52	glm_gp overdispersion = 0	Cont	1	5.352	0.675	5.938
63996936	55b52	glm_gp	Cont	1	18.493	0.903	18.643
63996936	55b52	glm_gp on disk	Cont	1	43.95	2.124	45.294
63996936	55b52	DESeq2 with glmGamPoi	Cont	1	23.315	2.722	25.988
63996936	55b52	edgeR	Cont	1	100.839	2.306	103.175
63996936	55b52	DESeq2	Cont	1	218.53	3.444	221.958
63996936	55b52	glm_gp overdispersion = 0	Cont	2	28.566	0.538	28.989
63996936	55b52	glm_gp	Cont	2	48.753	0.974	48.943
63996936	55b52	glm_gp on disk	Cont	2	83.884	3.057	86.142
63996936	55b52	DESeq2 with glmGamPoi	Cont	2	121.311	3.871	125.079
63996936	55b52	edgeR	Cont	2	237.224	2.111	184.901
63996936	55b52	DESeq2	Cont	2	270.425	4.532	274.552
63996936	55b52	glm_gp overdispersion = 0	Cont	3	73.238	0.847	38.727
63996936	55b52	glm_gp	Cont	3	109.319	1.343	69.486
63996936	55b52	glm_gp on disk	Cont	3	143.002	2.939	105.132
63996936	55b52	DESeq2 with glmGamPoi	Cont	3	160.415	3.84	140.975
63996936	55b52	edgeR	Cont	3	396.285	2.437	209.917
63996936	55b52	DESeq2	Cont	3	339.265	6.971	302.813
63996936	55b52	glm_gp overdispersion = 0	Cont	4	84.693	1.051	44.573
63996936	55b52	glm_gp	Cont	4	124.644	1.507	78.226
63996936	55b52	glm_gp on disk	Cont	4	157.885	3.106	113.936
63996936	55b52	DESeq2 with glmGamPoi	Cont	4	171.678	4.13	148.472
63996936	55b52	edgeR	Cont	4	435.766	2.814	234.667
63996936	55b52	DESeq2	Cont	4	382.752	11.206	329.831
63996936	55b52	glm_gp overdispersion = 0	Cont	5	97.863	1.232	51.247
63996936	55b52	glm_gp	Cont	5	148.047	1.779	94.706
63996936	55b52	glm_gp on disk	Cont	5	182.15	3.522	130.795
63996936	55b52	DESeq2 with glmGamPoi	Cont	5	190.965	4.347	163.766
63996936	55b52	edgeR	Cont	5	469.776	2.964	255.372
63996936	55b52	DESeq2	Cont	5	458.065	17.048	378.032
63996936	55b52	glm_gp overdispersion = 0	Cont	6	111.912	1.658	58.511
63996936	55b52	glm_gp	Cont	6	173.825	2.388	110.622
63996936	55b52	glm_gp on disk	Cont	6	207.278	4.56	146.983
63996936	55b52	DESeq2 with glmGamPoi	Cont	6	212.362	5.294	178.287
63996936	55b52	edgeR	Cont	6	521.344	3.039	285.193
63996936	55b52	DESeq2	Cont	6	556.832	22.429	438.534
63996936	55b52	glm_gp overdispersion = 0	Cont	7	135.151	1.933	70.276
63996936	55b52	glm_gp	Cont	7	208.104	2.848	133.633
63996936	55b52	glm_gp on disk	Cont	7	241.401	4.369	169.233
63996936	55b52	DESeq2 with glmGamPoi	Cont	7	238.484	5.337	198.005
63996936	55b52	edgeR	Cont	7	546.654	2.935	301.478
63996936	55b52	DESeq2	Cont	7	695.6	27.386	519.279
63996937	6d05d	glm_gp overdispersion = 0	Cat	1	6.262	0.657	6.813
63996937	6d05d	glm_gp	Cat	1	18.915	0.802	19.079
63996937	6d05d	glm_gp on disk	Cat	1	43.111	1.713	44.2
63996937	6d05d	DESeq2 with glmGamPoi	Cat	1	25.423	1.252	26.636
63996937	6d05d	edgeR	Cat	1	98.69	1.998	100.723
63996937	6d05d	DESeq2	Cat	1	219.028	3.042	222.034
63996937	6d05d	glm_gp overdispersion = 0	Cat	2	5.225	0.412	5.53
63996937	6d05d	glm_gp	Cat	2	19.514	0.726	19.618
63996937	6d05d	glm_gp on disk	Cat	2	50.433	1.71	51.503
63996937	6d05d	DESeq2 with glmGamPoi	Cat	2	38.743	2.516	41.15
63996937	6d05d	edgeR	Cat	2	142.277	1.247	102.25
63996937	6d05d	DESeq2	Cat	2	239.371	2.87	242.171
63996937	6d05d	glm_gp overdispersion = 0	Cat	3	5.089	0.49	5.479
63996937	6d05d	glm_gp	Cat	3	22.54	0.605	22.749
63996937	6d05d	glm_gp on disk	Cat	3	59.235	1.953	60.759
63996937	6d05d	DESeq2 with glmGamPoi	Cat	3	58.689	2.248	46.677
63996937	6d05d	edgeR	Cat	3	143.47	1.58	102.432
63996937	6d05d	DESeq2	Cat	3	265.186	2.938	252.948
63996937	6d05d	glm_gp overdispersion = 0	Cat	4	68.453	1.212	36.486
63996937	6d05d	glm_gp	Cat	4	92.409	1.593	56.699
63996937	6d05d	glm_gp on disk	Cat	4	122.222	3.166	89.03
63996937	6d05d	DESeq2 with glmGamPoi	Cat	4	78.66	3.518	58.597
63996937	6d05d	edgeR	Cat	4	332.151	1.835	172.26
63996937	6d05d	DESeq2	Cat	4	228.125	3.346	204.024
63996937	6d05d	glm_gp overdispersion = 0	Cat	5	88.055	1.591	46.464
63996937	6d05d	glm_gp	Cat	5	114.981	1.941	69.693
63996937	6d05d	glm_gp on disk	Cat	5	147.227	3.682	103.921
63996937	6d05d	DESeq2 with glmGamPoi	Cat	5	92.496	3.42	67.708
63996937	6d05d	edgeR	Cat	5	379.083	2.338	195.45
63996937	6d05d	DESeq2	Cat	5	335.265	11.281	271.724
63996937	6d05d	glm_gp overdispersion = 0	Cat	6	102.057	2.031	53.757
63996937	6d05d	glm_gp	Cat	6	134.882	2.652	80.684
63996937	6d05d	glm_gp on disk	Cat	6	171.562	4.536	118.957
63996937	6d05d	DESeq2 with glmGamPoi	Cat	6	113.217	4.39	81.638
63996937	6d05d	edgeR	Cat	6	413.849	2.421	213.478
63996937	6d05d	DESeq2	Cat	6	569.543	15.965	422.189
63996937	6d05d	glm_gp overdispersion = 0	Cat	7	123.663	2.121	64.574
63996937	6d05d	glm_gp	Cat	7	169.239	2.739	101.455
63996937	6d05d	glm_gp on disk	Cat	7	201.345	4.367	136.176
63996937	6d05d	DESeq2 with glmGamPoi	Cat	7	138.335	4.723	99.4
63996937	6d05d	edgeR	Cat	7	460.148	2.731	237.276
63996937	6d05d	DESeq2	Cat	7	812.429	26.154	540.95
63996937	6d05d	glm_gp overdispersion = 0	Cat	8	145.443	2.52	75.65
63996937	6d05d	glm_gp	Cat	8	199.763	3.401	114.879
63996937	6d05d	glm_gp on disk	Cat	8	231.731	4.965	149.305
63996937	6d05d	DESeq2 with glmGamPoi	Cat	8	158.177	4.958	110.992
63996937	6d05d	edgeR	Cat	8	453.919	2.407	233.965
63996937	6d05d	DESeq2	Cat	8	1183.226	41.242	748.269
63996937	6d05d	glm_gp overdispersion = 0	Cont	1	5.335	0.634	5.854
63996937	6d05d	glm_gp	Cont	1	18.178	0.817	18.352
63996937	6d05d	glm_gp on disk	Cont	1	42.094	1.938	43.36
63996937	6d05d	DESeq2 with glmGamPoi	Cont	1	22.97	2.493	25.396
63996937	6d05d	edgeR	Cont	1	98.535	1.978	100.541
63996937	6d05d	DESeq2	Cont	1	219.513	3.011	222.488
63996937	6d05d	glm_gp overdispersion = 0	Cont	2	28.633	0.473	28.963
63996937	6d05d	glm_gp	Cont	2	48.399	0.872	48.605
63996937	6d05d	glm_gp on disk	Cont	2	82.494	2.815	84.623
63996937	6d05d	DESeq2 with glmGamPoi	Cont	2	122.392	3.744	126.034
63996937	6d05d	edgeR	Cont	2	217.78	2.281	175.153
63996937	6d05d	DESeq2	Cont	2	271.132	4.749	275.546
63996937	6d05d	glm_gp overdispersion = 0	Cont	3	61.875	0.952	33.09
63996937	6d05d	glm_gp	Cont	3	96.262	1.42	62.689
63996937	6d05d	glm_gp on disk	Cont	3	130.604	3.253	99.257
63996937	6d05d	DESeq2 with glmGamPoi	Cont	3	152.829	3.762	136.974
63996937	6d05d	edgeR	Cont	3	350.029	2.385	186.112
63996937	6d05d	DESeq2	Cont	3	326.698	6.838	296.9
63996937	6d05d	glm_gp overdispersion = 0	Cont	4	72.844	1.474	38.859
63996937	6d05d	glm_gp	Cont	4	109.846	1.805	70.665
63996937	6d05d	glm_gp on disk	Cont	4	143.134	3.503	106.395
63996937	6d05d	DESeq2 with glmGamPoi	Cont	4	163.11	4.094	143.835
63996937	6d05d	edgeR	Cont	4	387.321	2.683	209.301
63996937	6d05d	DESeq2	Cont	4	361.546	11.19	318.606
63996937	6d05d	glm_gp overdispersion = 0	Cont	5	91.517	1.786	48.365
63996937	6d05d	glm_gp	Cont	5	138.767	2.484	90.015
63996937	6d05d	glm_gp on disk	Cont	5	172.159	4.139	125.702
63996937	6d05d	DESeq2 with glmGamPoi	Cont	5	182.384	4.422	158.777
63996937	6d05d	edgeR	Cont	5	420.128	2.831	229.028
63996937	6d05d	DESeq2	Cont	5	429.247	16.475	362.366
63996937	6d05d	glm_gp overdispersion = 0	Cont	6	115.08	2.295	60.389
63996937	6d05d	glm_gp	Cont	6	171.817	2.997	109.406
63996937	6d05d	glm_gp on disk	Cont	6	208.512	5.002	147.2
63996937	6d05d	DESeq2 with glmGamPoi	Cont	6	206.109	5.251	174.361
63996937	6d05d	edgeR	Cont	6	468.082	2.867	256.65
63996937	6d05d	DESeq2	Cont	6	518.305	21.303	417.082
63996937	6d05d	glm_gp overdispersion = 0	Cont	7	151.234	2.759	78.708
63996937	6d05d	glm_gp	Cont	7	219.245	3.78	139.144
63996937	6d05d	glm_gp on disk	Cont	7	252.829	5.177	174.9
63996937	6d05d	DESeq2 with glmGamPoi	Cont	7	237.078	5.626	196.883
63996937	6d05d	edgeR	Cont	7	493.849	2.861	273.071
63996937	6d05d	DESeq2	Cont	7	679.08	26.565	509.57
